game,genre,category,wr_number,date,time_seconds
Donkey Konga,Arcade,100%,4,2022-04-07,4475
Donkey Konga,Arcade,100%,5,2022-06-14,4473
Donkey Konga,Arcade,100%,6,2023-07-14,4472
Donkey Konga,Arcade,100%,7,2023-07-25,4469
Donkey Konga,Arcade,100%,8,2023-08-20,4465
Donkey Konga,Arcade,100%,9,2024-12-14,4174
Donkey Konga,Arcade,100%,10,2024-12-18,4141
Donkey Konga,Arcade,100%,11,2025-05-21,3938
Doom 3,FPS,D3 Recruit,1,2013-06-24,8167
Doom 3,FPS,D3 Recruit,2,2015-08-27,4953
Doom 3,FPS,D3 Recruit,3,2016-02-21,4777
Doom 3,FPS,D3 Recruit,4,2016-03-06,4439
Doom 3,FPS,D3 Recruit,5,2016-03-10,4298
Doom 3,FPS,D3 Recruit,6,2016-03-13,4240
Doom 3,FPS,D3 Recruit,7,2016-03-16,4086
Doom 3,FPS,D3 Recruit,8,2016-04-10,4066
Doom 3,FPS,D3 Recruit,9,2016-04-15,4043
Doom 3,FPS,D3 Recruit,10,2016-04-16,4017
Doom 3,FPS,D3 Recruit,11,2016-04-18,3992
Doom 3,FPS,D3 Recruit,12,2016-04-25,3986
Doom 3,FPS,D3 Recruit,13,2016-05-12,3950
Doom 3,FPS,D3 Recruit,14,2016-05-14,3931
Doom 3,FPS,D3 Recruit,15,2016-05-16,3904
Doom 3,FPS,D3 Recruit,16,2016-05-19,3898
Doom 3,FPS,D3 Recruit,17,2016-06-04,3860
Doom 3,FPS,D3 Recruit,18,2016-08-14,3772
Doom 3,FPS,D3 Recruit,19,2016-08-17,3740
Doom 3,FPS,D3 Recruit,20,2016-08-20,3726
Doom 3,FPS,D3 Recruit,21,2016-08-23,3695
Doom 3,FPS,D3 Recruit,22,2016-08-27,3686
Doom 3,FPS,D3 Recruit,23,2016-08-28,3664
Doom 3,FPS,D3 Recruit,24,2016-09-06,3654
Doom 3,FPS,D3 Recruit,25,2016-09-07,3616
Doom 3,FPS,D3 Recruit,26,2016-09-10,3613
Doom 3,FPS,D3 Recruit,27,2016-09-11,3606
Doom 3,FPS,D3 Recruit,28,2016-09-20,3596
Doom 3,FPS,D3 Recruit,29,2017-09-21,3589
Doom 3,FPS,D3 Recruit,30,2017-09-23,3579
Doom 3,FPS,D3 Recruit,31,2017-09-26,3564
Doom 3,FPS,D3 Recruit,32,2017-09-28,3541
Doom 3,FPS,D3 Recruit,33,2018-08-25,3530
Doom 3,FPS,D3 Recruit,34,2018-08-26,3426
Doom 3,FPS,D3 Recruit,35,2018-08-27,3406
Doom 3,FPS,D3 Recruit,36,2019-07-16,3384
Doom 3,FPS,D3 Recruit,37,2019-07-21,3377
Doom 3,FPS,D3 Recruit,38,2019-07-23,3354
Doom 3,FPS,D3 Recruit,39,2021-02-07,3330
Doom 3,FPS,D3 Recruit,40,2024-03-24,3294
Doom 3,FPS,D3 Recruit,41,2025-04-17,3282
Doom 3,FPS,D3 Recruit,42,2025-06-01,3279
Doom 3,FPS,D3 Recruit,43,2025-06-15,3274
Doom 3,FPS,D3 Recruit,44,2025-07-06,3271
Doom 3,FPS,D3 Recruit,45,2025-10-12,3261
Doom 3,FPS,D3 Recruit,46,2025-10-19,3202
Doom 3,FPS,D3 Recruit,47,2025-10-26,3152
Doom 3,FPS,D3 Recruit,48,2026-03-09,3144
Doom 3,FPS,D3 Recruit,49,2026-03-16,3137
Final Fantasy VII,RPG,PSX Disc,1,2013-03-16,28563
Final Fantasy VII,RPG,PSX Disc,2,2015-01-03,26888
Final Fantasy VII,RPG,PSX Disc,3,2018-08-17,26870
Final Fantasy VII,RPG,PSX Disc,4,2018-08-21,26673
Final Fantasy VII,RPG,PSX Disc,5,2018-09-06,26496
Final Fantasy VII,RPG,PSX Disc,6,2018-12-23,26151
Final Fantasy VII,RPG,PSX Disc,7,2019-05-14,26073
Final Fantasy VII,RPG,PSX Disc,8,2019-07-12,26028
Final Fantasy VII,RPG,PSX Disc,9,2019-07-25,25952
Final Fantasy VII,RPG,PSX Disc,10,2019-07-30,25890
Final Fantasy VII,RPG,PSX Disc,11,2020-06-25,25823
Final Fantasy VII,RPG,PSX Disc,12,2020-07-11,25743
Final Fantasy VII,RPG,PSX Disc,13,2020-09-08,25660
Final Fantasy VII,RPG,PSX Disc,14,2020-09-18,25530
Final Fantasy VII,RPG,PSX Disc,15,2020-09-28,25411
Final Fantasy VII,RPG,PSX Disc,16,2020-10-25,25149
Final Fantasy VII,RPG,PSX Disc,17,2021-02-27,24835
Final Fantasy VII,RPG,PSX Disc,18,2021-04-06,24588
Final Fantasy VII,RPG,PSX Disc,19,2021-05-21,24420
Final Fantasy VII,RPG,PSX Disc,20,2021-10-25,24350
Final Fantasy VII,RPG,PSX Disc,21,2021-10-30,23751
Final Fantasy VII,RPG,PSX Disc,22,2022-01-22,23643
Final Fantasy VII,RPG,PSX Disc,23,2022-07-08,23623
Final Fantasy VII,RPG,PSX Disc,24,2022-08-13,23581
Final Fantasy VII,RPG,PSX Disc,25,2022-09-26,23272
Final Fantasy VII,RPG,PSX Disc,26,2022-10-30,23016
Final Fantasy VII,RPG,PSX Disc,27,2024-11-04,21985
Final Fantasy VII,RPG,PSX Disc,28,2024-11-13,20356
Final Fantasy VII,RPG,PSX Disc,29,2024-11-23,19833
Final Fantasy VII,RPG,PSX Disc,30,2024-11-26,19287
Final Fantasy VII,RPG,PSX Disc,31,2024-12-15,19227
Final Fantasy VII,RPG,PSX Disc,32,2024-12-31,19139
Final Fantasy VII,RPG,PSX Disc,33,2025-02-21,18955
Final Fantasy VII,RPG,PSX Disc,34,2025-03-02,18773
Half-Life 2,FPS,New Engine,1,2013-04-26,8910
Half-Life 2,FPS,New Engine,2,2013-06-08,8286
Half-Life 2,FPS,New Engine,3,2013-08-10,6929
Half-Life 2,FPS,New Engine,4,2014-04-09,5882
Half-Life 2,FPS,New Engine,5,2014-07-16,5813
Half-Life 2,FPS,New Engine,6,2014-08-16,5776
Half-Life 2,FPS,New Engine,7,2014-09-04,5773.84
Half-Life 2,FPS,New Engine,8,2014-11-03,5748.41
Half-Life 2,FPS,New Engine,9,2015-01-31,5738
Half-Life 2,FPS,New Engine,10,2015-02-07,5699
Half-Life 2,FPS,New Engine,11,2015-04-08,5570
Half-Life 2,FPS,New Engine,12,2015-04-11,5521
Half-Life 2,FPS,New Engine,13,2015-05-15,5465
Half-Life 2,FPS,New Engine,14,2015-05-29,5429
Half-Life 2,FPS,New Engine,15,2015-07-15,5331
Half-Life 2,FPS,New Engine,16,2015-07-23,5308
Half-Life 2,FPS,New Engine,17,2015-07-25,5295
Half-Life 2,FPS,New Engine,18,2015-12-17,4977.78
Half-Life 2,FPS,New Engine,19,2016-01-28,4881.99
Half-Life 2,FPS,New Engine,20,2016-03-04,4862.059
Half-Life 2,FPS,New Engine,21,2016-04-06,4777.42
Half-Life 2,FPS,New Engine,22,2016-06-10,4756.74
Half-Life 2,FPS,New Engine,23,2016-06-10,4674.97
Half-Life 2,FPS,New Engine,24,2016-08-01,4623.07
Half-Life 2,FPS,New Engine,25,2016-09-08,4538
Half-Life 2,FPS,New Engine,26,2016-11-19,4530.81
Half-Life 2,FPS,New Engine,27,2016-12-20,4486.21
Half-Life 2,FPS,New Engine,28,2017-01-05,4451.19
Half-Life 2,FPS,New Engine,29,2017-06-13,4417.3
Half-Life 2,FPS,New Engine,30,2017-09-08,4412.61
Half-Life 2,FPS,New Engine,31,2017-09-22,4325
Half-Life 2,FPS,New Engine,32,2017-11-25,4297
Half-Life 2,FPS,New Engine,33,2018-07-27,4263.85
Half-Life 2,FPS,New Engine,34,2018-07-31,4173
Half-Life 2,FPS,New Engine,35,2018-08-22,4165.56
Half-Life 2,FPS,New Engine,36,2018-12-05,4143
Half-Life 2,FPS,New Engine,37,2018-12-08,4091
Half-Life 2,FPS,New Engine,38,2018-12-10,3949
Half-Life 2,FPS,New Engine,39,2018-12-11,3872
Half-Life 2,FPS,New Engine,40,2018-12-15,3865.3
Half-Life 2,FPS,New Engine,41,2018-12-16,3810
Half-Life 2,FPS,New Engine,42,2018-12-17,3749
Half-Life 2,FPS,New Engine,43,2018-12-23,3720
Half-Life 2,FPS,New Engine,44,2018-12-23,3666
Half-Life 2,FPS,New Engine,45,2018-12-27,3578
Half-Life 2,FPS,New Engine,46,2019-03-24,3460.98
Half-Life 2,FPS,New Engine,47,2019-04-03,3318.09
Half-Life 2,FPS,New Engine,48,2019-04-12,3296.2
Half-Life 2,FPS,New Engine,49,2019-04-13,3246
Half-Life 2,FPS,New Engine,50,2019-04-15,3172
Half-Life 2,FPS,New Engine,51,2019-04-15,3142
Half-Life 2,FPS,New Engine,52,2019-04-20,3124
Half-Life 2,FPS,New Engine,53,2019-05-02,2992
Half-Life 2,FPS,New Engine,54,2019-05-17,2969
Half-Life 2,FPS,New Engine,55,2019-08-20,2966
Half-Life 2,FPS,New Engine,56,2019-08-27,2935
Half-Life 2,FPS,New Engine,57,2019-09-09,2924
Half-Life 2,FPS,New Engine,58,2020-02-09,2912
Half-Life 2,FPS,New Engine,59,2020-02-19,2884
Half-Life 2,FPS,New Engine,60,2020-02-20,2857
Half-Life 2,FPS,New Engine,61,2020-03-03,2659
Half-Life 2,FPS,New Engine,62,2021-04-04,2620
Half-Life 2,FPS,New Engine,63,2021-04-16,2442.705
Half-Life 2,FPS,New Engine,64,2024-02-11,2434.92
Half-Life 2,FPS,New Engine,65,2024-02-18,2429.67
Half-Life 2,FPS,New Engine,66,2024-02-25,2397.57
Half-Life 2,FPS,New Engine,67,2024-03-28,2391.51
Half-Life 2,FPS,New Engine,68,2024-03-31,2377.005
Half-Life 2,FPS,New Engine,69,2024-05-07,2364.105
Half-Life 2,FPS,New Engine,70,2024-05-17,2362.125
Half-Life 2,FPS,New Engine,71,2024-05-24,2335.74
Half-Life 2,FPS,New Engine,72,2024-06-07,2284.065
Half-Life 2,FPS,New Engine,73,2024-06-13,2264.16
Half-Life 2,FPS,New Engine,74,2025-01-12,2262.375
Half-Life 2,FPS,New Engine,75,2025-02-26,2257.41
Half-Life 2,FPS,New Engine,76,2025-03-04,2251.53
Half-Life 2,FPS,New Engine,77,2025-03-10,2240.055
Half-Life 2,FPS,New Engine,78,2025-07-03,2237.19
Half-Life 2,FPS,New Engine,79,2025-07-10,2236.59
Half-Life 2,FPS,New Engine,80,2025-07-11,2190.285
Hollow Knight,Action-Adventure,Any%,1,2017-03-13,2629
Hollow Knight,Action-Adventure,Any%,2,2017-03-16,2593
Hollow Knight,Action-Adventure,Any%,3,2017-04-18,2278
Hollow Knight,Action-Adventure,Any%,4,2017-05-06,2248
Hollow Knight,Action-Adventure,Any%,5,2017-05-12,2000
Hollow Knight,Action-Adventure,Any%,6,2017-06-23,1720
Hollow Knight,Action-Adventure,Any%,7,2017-07-26,1703
Hollow Knight,Action-Adventure,Any%,8,2017-10-05,1626
Hollow Knight,Action-Adventure,Any%,9,2017-10-06,1601
Hollow Knight,Action-Adventure,Any%,10,2017-10-07,1577
Hollow Knight,Action-Adventure,Any%,11,2017-10-10,1550
Hollow Knight,Action-Adventure,Any%,12,2018-06-25,1541
Hollow Knight,Action-Adventure,Any%,13,2018-09-04,1500
Hollow Knight,Action-Adventure,Any%,14,2018-10-01,1470
Hollow Knight,Action-Adventure,Any%,15,2018-10-07,1468
Hollow Knight,Action-Adventure,Any%,16,2018-10-21,1406
Hollow Knight,Action-Adventure,Any%,17,2018-12-05,1367
Hollow Knight,Action-Adventure,Any%,18,2019-02-09,1342
Hollow Knight,Action-Adventure,Any%,19,2019-04-05,1314
Hollow Knight,Action-Adventure,Any%,20,2019-04-14,1312
Hollow Knight,Action-Adventure,Any%,21,2019-04-20,1292
Hollow Knight,Action-Adventure,Any%,22,2019-06-14,1282
Hollow Knight,Action-Adventure,Any%,23,2019-08-23,1262
Hollow Knight,Action-Adventure,Any%,24,2019-11-03,1251
Hollow Knight,Action-Adventure,Any%,25,2019-11-28,1221
Hollow Knight,Action-Adventure,Any%,26,2020-04-03,1218
Hollow Knight,Action-Adventure,Any%,27,2020-04-16,1212
Hollow Knight,Action-Adventure,Any%,28,2020-05-06,1116
Hollow Knight,Action-Adventure,Any%,29,2020-05-09,1064
Hollow Knight,Action-Adventure,Any%,30,2020-05-15,1004
Hollow Knight,Action-Adventure,Any%,31,2020-05-17,978
Hollow Knight,Action-Adventure,Any%,32,2020-05-20,920
Hollow Knight,Action-Adventure,Any%,33,2020-05-22,780
Hollow Knight,Action-Adventure,Any%,34,2020-05-25,719
Hollow Knight,Action-Adventure,Any%,35,2020-06-01,712
Hollow Knight,Action-Adventure,Any%,36,2020-06-05,711
Hollow Knight,Action-Adventure,Any%,37,2020-06-05,655
Hollow Knight,Action-Adventure,Any%,38,2020-06-07,638
Hollow Knight,Action-Adventure,Any%,39,2020-06-09,624
Hollow Knight,Action-Adventure,Any%,40,2020-06-12,606
Hollow Knight,Action-Adventure,Any%,41,2020-06-16,599.24
Hollow Knight,Action-Adventure,Any%,42,2020-06-16,597.08
Hollow Knight,Action-Adventure,Any%,43,2020-06-20,572.77
Hollow Knight,Action-Adventure,Any%,44,2021-08-31,572.68
Hollow Knight,Action-Adventure,Any%,45,2021-09-09,565.97
Hollow Knight,Action-Adventure,Any%,46,2021-09-10,552.46
Hollow Knight,Action-Adventure,Any%,47,2022-01-16,329.59
Hollow Knight,Action-Adventure,Any%,48,2022-01-16,317.36
Hollow Knight,Action-Adventure,Any%,49,2022-01-17,308.63
Hollow Knight,Action-Adventure,Any%,50,2022-01-17,284.55
Hollow Knight,Action-Adventure,Any%,51,2022-04-20,282.67
Hollow Knight,Action-Adventure,Any%,52,2022-04-23,276.48
Hollow Knight,Action-Adventure,Any%,53,2024-03-09,276.18
Hollow Knight,Action-Adventure,Any%,54,2024-03-15,275.79
Hollow Knight,Action-Adventure,Any%,55,2024-03-20,272.21
Hollow Knight,Action-Adventure,Any%,56,2024-03-23,269.34
Minecraft: Java Edition,Sandbox,Any% Glitchless,1,2013-02-13,10327
Minecraft: Java Edition,Sandbox,Any% Glitchless,2,2013-02-18,4121
Minecraft: Java Edition,Sandbox,Any% Glitchless,3,2013-04-22,4043
Minecraft: Java Edition,Sandbox,Any% Glitchless,4,2014-03-08,2707
Minecraft: Java Edition,Sandbox,Any% Glitchless,5,2014-04-06,2603
Minecraft: Java Edition,Sandbox,Any% Glitchless,6,2014-04-12,2263
Minecraft: Java Edition,Sandbox,Any% Glitchless,7,2015-01-11,1656
Minecraft: Java Edition,Sandbox,Any% Glitchless,8,2015-01-22,858
Minecraft: Java Edition,Sandbox,Any% Glitchless,9,2015-03-08,810.13
Minecraft: Java Edition,Sandbox,Any% Glitchless,10,2015-03-10,798.56
Minecraft: Java Edition,Sandbox,Any% Glitchless,11,2015-03-11,748.44
Minecraft: Java Edition,Sandbox,Any% Glitchless,12,2015-03-13,686.3
Minecraft: Java Edition,Sandbox,Any% Glitchless,13,2015-03-13,644.85
Minecraft: Java Edition,Sandbox,Any% Glitchless,14,2015-03-21,577.243
Minecraft: Java Edition,Sandbox,Any% Glitchless,15,2015-08-09,548.247
Minecraft: Java Edition,Sandbox,Any% Glitchless,16,2015-08-15,532.64
Minecraft: Java Edition,Sandbox,Any% Glitchless,17,2015-08-17,501.78
Minecraft: Java Edition,Sandbox,Any% Glitchless,18,2015-08-18,448.48
Minecraft: Java Edition,Sandbox,Any% Glitchless,19,2017-03-27,447.83
Minecraft: Java Edition,Sandbox,Any% Glitchless,20,2017-03-28,431.86
Minecraft: Java Edition,Sandbox,Any% Glitchless,21,2019-04-19,421.69
Minecraft: Java Edition,Sandbox,Any% Glitchless,22,2019-04-19,407.75
Minecraft: Java Edition,Sandbox,Any% Glitchless,23,2019-04-23,357.533
Minecraft: Java Edition,Sandbox,Any% Glitchless,24,2019-07-20,329.55
Minecraft: Java Edition,Sandbox,Any% Glitchless,25,2020-01-30,313.467
Minecraft: Java Edition,Sandbox,Any% Glitchless,26,2020-02-10,296.7
Minecraft: Java Edition,Sandbox,Any% Glitchless,27,2020-05-26,288.71
Minecraft: Java Edition,Sandbox,Any% Glitchless,28,2020-05-30,267.7
Minecraft: Java Edition,Sandbox,Any% Glitchless,29,2020-06-06,251.55
Minecraft: Java Edition,Sandbox,Any% Glitchless,30,2020-06-07,238.15
Minecraft: Java Edition,Sandbox,Any% Glitchless,31,2020-06-07,220.05
Minecraft: Java Edition,Sandbox,Any% Glitchless,32,2020-06-10,216.6
Minecraft: Java Edition,Sandbox,Any% Glitchless,33,2020-06-14,196.7
Minecraft: Java Edition,Sandbox,Any% Glitchless,34,2020-06-25,192.6
Minecraft: Java Edition,Sandbox,Any% Glitchless,35,2020-07-20,188.55
Minecraft: Java Edition,Sandbox,Any% Glitchless,36,2020-08-07,180.75
Minecraft: Java Edition,Sandbox,Any% Glitchless,37,2020-09-27,177.45
Minecraft: Java Edition,Sandbox,Any% Glitchless,38,2020-10-04,176.29
Minecraft: Java Edition,Sandbox,Any% Glitchless,39,2020-10-06,172.17
Minecraft: Java Edition,Sandbox,Any% Glitchless,40,2020-10-07,167.278
Minecraft: Java Edition,Sandbox,Any% Glitchless,41,2020-10-12,156.3
Minecraft: Java Edition,Sandbox,Any% Glitchless,42,2020-10-17,156.2
Minecraft: Java Edition,Sandbox,Any% Glitchless,43,2020-10-18,155.3
Minecraft: Java Edition,Sandbox,Any% Glitchless,44,2020-10-20,153.867
Minecraft: Java Edition,Sandbox,Any% Glitchless,45,2020-10-24,151.767
Minecraft: Java Edition,Sandbox,Any% Glitchless,46,2020-10-27,149.8
Minecraft: Java Edition,Sandbox,Any% Glitchless,47,2020-11-06,149.2
Minecraft: Java Edition,Sandbox,Any% Glitchless,48,2020-11-12,146.869
Minecraft: Java Edition,Sandbox,Any% Glitchless,49,2020-12-04,145.5
Minecraft: Java Edition,Sandbox,Any% Glitchless,50,2020-12-27,145.2
Minecraft: Java Edition,Sandbox,Any% Glitchless,51,2021-02-15,143.517
Minecraft: Java Edition,Sandbox,Any% Glitchless,52,2021-02-15,140.533
Minecraft: Java Edition,Sandbox,Any% Glitchless,53,2021-02-18,134.9
Minecraft: Java Edition,Sandbox,Any% Glitchless,54,2021-03-16,130.467
Minecraft: Java Edition,Sandbox,Any% Glitchless,55,2021-04-13,129.967
Minecraft: Java Edition,Sandbox,Any% Glitchless,56,2021-06-10,128.45
Minecraft: Java Edition,Sandbox,Any% Glitchless,57,2021-06-21,127.917
Minecraft: Java Edition,Sandbox,Any% Glitchless,58,2021-06-29,124.033
Minecraft: Java Edition,Sandbox,Any% Glitchless,59,2021-07-01,121.833
Minecraft: Java Edition,Sandbox,Any% Glitchless,60,2021-07-05,118.383
Pac-Man,Arcade,"10,000 Points",1,2016-09-25,103
Pac-Man,Arcade,"10,000 Points",2,2016-09-30,67
Pac-Man,Arcade,"10,000 Points",3,2016-09-30,61.66
Pac-Man,Arcade,"10,000 Points",4,2016-10-07,60.75
Pac-Man,Arcade,"10,000 Points",5,2016-10-08,57
Pac-Man,Arcade,"10,000 Points",6,2016-10-08,50
Pac-Man,Arcade,"10,000 Points",7,2016-10-08,48.64
Pac-Man,Arcade,"10,000 Points",8,2016-10-10,46.23
Pac-Man,Arcade,"10,000 Points",9,2016-10-14,45.2
Pac-Man,Arcade,"10,000 Points",10,2016-10-14,45.02
Pac-Man,Arcade,"10,000 Points",11,2016-10-14,42.6
Pac-Man,Arcade,"10,000 Points",12,2016-10-15,42.2
Pac-Man,Arcade,"10,000 Points",13,2016-10-15,42.16
Pac-Man,Arcade,"10,000 Points",14,2016-10-26,41.44
Pac-Man,Arcade,"10,000 Points",15,2016-10-27,40.2
Pac-Man,Arcade,"10,000 Points",16,2017-07-05,40.03
Pac-Man,Arcade,"10,000 Points",17,2018-06-11,39.79
Pac-Man,Arcade,"10,000 Points",18,2022-02-15,38.733
Pac-Man,Arcade,"10,000 Points",19,2022-11-10,35.84
Pac-Man,Arcade,"10,000 Points",20,2022-11-11,34.95
Pac-Man,Arcade,"10,000 Points",21,2022-11-15,31.89
Pokémon Red/Blue,RPG,Any% Glitchless,1,2011-11-24,7236
Pokémon Red/Blue,RPG,Any% Glitchless,2,2013-03-13,7163
Pokémon Red/Blue,RPG,Any% Glitchless,3,2013-06-29,7062
Pokémon Red/Blue,RPG,Any% Glitchless,4,2013-08-01,7059
Pokémon Red/Blue,RPG,Any% Glitchless,5,2013-08-30,6960
Pokémon Red/Blue,RPG,Any% Glitchless,6,2014-03-06,6822
Pokémon Red/Blue,RPG,Any% Glitchless,7,2014-09-13,6820
Pokémon Red/Blue,RPG,Any% Glitchless,8,2015-04-22,6819
Pokémon Red/Blue,RPG,Any% Glitchless,9,2015-07-05,6807
Pokémon Red/Blue,RPG,Any% Glitchless,10,2016-05-08,6795
Pokémon Red/Blue,RPG,Any% Glitchless,11,2016-05-31,6699
Pokémon Red/Blue,RPG,Any% Glitchless,12,2016-08-05,6631
Pokémon Red/Blue,RPG,Any% Glitchless,13,2016-09-04,6588
Pokémon Red/Blue,RPG,Any% Glitchless,14,2017-01-19,6581
Pokémon Red/Blue,RPG,Any% Glitchless,15,2017-06-08,6529
Pokémon Red/Blue,RPG,Any% Glitchless,16,2018-01-16,6465
Pokémon Red/Blue,RPG,Any% Glitchless,17,2018-02-12,6437
Pokémon Red/Blue,RPG,Any% Glitchless,18,2018-02-28,6422
Pokémon Red/Blue,RPG,Any% Glitchless,19,2018-04-08,6395
Pokémon Red/Blue,RPG,Any% Glitchless,20,2018-05-23,6348
Pokémon Red/Blue,RPG,Any% Glitchless,21,2018-09-14,6321
Pokémon Red/Blue,RPG,Any% Glitchless,22,2020-11-19,6305
Pokémon Red/Blue,RPG,Any% Glitchless,23,2023-01-26,6243
Pokémon Red/Blue,RPG,Any% Glitchless,24,2025-06-13,6220
Portal 2,Puzzle,Single Player,1,2012-06-26,4875
Portal 2,Puzzle,Single Player,2,2012-06-27,4684
Portal 2,Puzzle,Single Player,3,2012-06-29,4672
Portal 2,Puzzle,Single Player,4,2012-07-10,4532
Portal 2,Puzzle,Single Player,5,2012-07-23,4499
